PRIMKEY,COUNTRY,FIPSCODE,COWCODE,CONTCODE,SITENUM,NAME,lat,long,RES,RESINFO,LOCSOURCE,FIELDINFO,DISC,DISCPRES,PROD,PRODPRES,OTHERINFO,SOURCEINFO,VERSION
OF362PET,United States of Ameri,US,2,5,362,Northern Alaska,70.35,-146.87,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil field - no further information available,"Petroleum Economist, 2003",1.2
OF369PET,United States of Ameri,US,2,5,369,Western Gulf,30.17,-90.18,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas field - field could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
OF365PET,United States of Ameri,US,2,5,365,Los Angeles Basin,33.43,-117.89,PET,oil,"Earth Sciences and Resources Institute, 1995 - Beyer 1995 - Klett et al., 1997",1,1945,1,-9999,3,Huntington Beach field discovered in 1920,"Earth Sciences and Resources Institute, 1995 - Beyer, 1995",1.2
OF364PET,United States of Ameri,US,2,5,364,Central California OSC,34.54,-120.73,PET,oil,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",3,1981,1,-9999,3,Pt. Arguella field found in 1981,"Earth Sciences and Resources Institute, 1995",1.2
OF363PET,United States of Ameri,US,2,5,363,Southern Alaska,60.72,-151.44,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",1,1962,1,1967,1,Middle Ground Shoal field discovered in 1962 and McArthur River field in 1965 - both fields and the Trading Bay field came on stre,"Earth Sciences and Resources Institute, 1995 - Kenai Peninsula Borough-Community and Economic Development Division,",1.2
OF361PET,United States of Ameri,US,2,5,361,Beaufort Shelf OSC,70.58,-148.56,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",1,1978,1,1987,1,Endicott field discovered in 1978 and commenced production in 1987,"University of Conneticut et al., 1995 - Petroleum Economist, 2003",1.2
OF373PET,United States of Ameri,US,2,5,373,Louisiana-Mississippi Salt Ba,30.34,-88.00,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
OF372PET,United States of Ameri,US,2,5,372,Gulf Mesozoic OCS,29.80,-88.11,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
OF370PET,United States of Ameri,US,2,5,370,Western Gulf,29.75,-89.28,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil and gas fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
OF368PET,United States of Ameri,US,2,5,368,Western Gulf,29.08,-89.45,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",3,1949,1,-9999,3,W Delta 30 field found in 1949 and S. Pass 27 field in 1954,"Earth Sciences and Resources Institute, 1995",1.2
OF367PET,United States of Ameri,US,2,5,367,Western Gulf,29.12,-90.55,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",1,1945,1,1978,2,Caillou Island field discovered in 1930 - production at least since 1978 in Timbalier Bay field and that area,"Earth Sciences and Resources Institute, 1995 - National Academy of Sciences, 2003",1.2
OF366PET,United States of Ameri,US,2,5,366,Western Gulf,28.64,-95.18,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",3,1956,1,-9999,3,Vermilion 14 field found in 1956,"Earth Sciences and Resources Institute, 1995",1.2
OF371PET,United States of Ameri,US,2,5,371,Gulf Cenozoic OCS,28.21,-92.33,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",1,1949,1,-9999,3,Vermilion 39 field discovered in 1949,"Earth Sciences and Resources Institute, 1995 - Offshore Engineer, 2000",1.2
US091PET,United States of Ameri,US,2,5,91,Florida Peninsula,26.15,-81.36,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",1,1945,1,1945,1,Sunniland field discovered in 1943 and came on stream in the same year,"Pollastro, 1995 - Museum of Florida History, 2003 - Petroleum Economist, 2003",1.2
US074PET,United States of Ameri,US,2,5,74,Western Gulf,29.55,-89.81,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - BrainyMedia.com, 2004 - Klett et al., 1997",3,1945,1,-9999,3,Bastian Bay field found in 1941,"Earth Sciences and Resources Institute, 1995",1.2
US073PET,United States of Ameri,US,2,5,73,Western Gulf,29.99,-89.72,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US071PET,United States of Ameri,US,2,5,71,Louisiana-Mississippi Salt Ba,30.48,-87.63,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas field - field could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US070PET,United States of Ameri,US,2,5,70,Louisiana-Mississippi Salt Ba,31.03,-87.20,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil and gas fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US069PET,United States of Ameri,US,2,5,69,Louisiana-Mississippi Salt Ba,31.41,-88.19,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil and gas fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US068PET,United States of Ameri,US,2,5,68,Louisiana-Mississippi Salt Ba,31.69,-89.82,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil and gas fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US044PET,United States of Ameri,US,2,5,44,Northern Arizona,35.16,-109.92,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas field - no further information available,"Petroleum Economist, 2003",1.2
US079PET,United States of Ameri,US,2,5,79,Appalachian Basin,35.14,-85.89,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas fields - no further information available,"Petroleum Economist, 2003",1.2
US046PET,United States of Ameri,US,2,5,46,Palo Duro Basin,35.83,-102.97,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas fields - no further information available,"Petroleum Economist, 2003",1.2
US045PET,United States of Ameri,US,2,5,45,Raton Basin-Rio Grande Uplift,36.56,-103.11,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",2,1945,1,1945,1,Garcia field under production from 1896 to 1943,"Keighin, 1995",1.2
US042PET,United States of Ameri,US,2,5,42,San Juan Basin,36.67,-106.49,PET,gas,"Earth Sciences and Resources Institute, 1995 - Huffman, 1995b - Klett et al., 1997",3,1945,1,-9999,3,Blanco-Basin field found in 1927,"Earth Sciences and Resources Institute, 1995",1.2
US036PET,United States of Ameri,US,2,5,36,Denver Basin,37.98,-104.22,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil field - no further information available,"Petroleum Economist, 2003",1.2
US089PET,United States of Ameri,US,2,5,89,Illinois Basin,39.46,-90.73,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas fields - no further information available,"Petroleum Economist, 2003",1.2
US087PET,United States of Ameri,US,2,5,87,Illinois Basin,39.77,-87.23,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil field - no further information available,"Petroleum Economist, 2003",1.2
US035PET,United States of Ameri,US,2,5,35,Denver Basin,40.08,-105.38,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas fields - no further information available,"Petroleum Economist, 2003",1.2
US009PET,United States of Ameri,US,2,5,9,Northern Coastal,40.58,-124.01,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",1,1945,1,1945,1,Tompkins Hill field under production since 1937,"Stanley, 1995",1.2
US077PET,United States of Ameri,US,2,5,77,Michigan Basin,41.27,-84.89,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil field - field could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US076PET,United States of Ameri,US,2,5,76,Michigan Basin,42.14,-83.43,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil field - field could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US075PET,United States of Ameri,US,2,5,75,Michigan Basin,43.04,-85.08,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",1,1945,1,1945,1,Port Huron field commenced production in 1886,"Dolton, 1995",1.2
US027PET,United States of Ameri,US,2,5,27,Powder River Basin,45.01,-106.99,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil fields - fields could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US008PET,United States of Ameri,US,2,5,8,Western Oregon-Washington,46.11,-123.11,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",1,1979,1,1984,2,Mist field found in 1979 and eleven pools under production in 1984,"Johnson et al., 1995",1.2
US021PET,United States of Ameri,US,2,5,21,Williston Basin,47.34,-104.45,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",1,1945,1,1945,1,gas discovered in 1916 and was subsequently developed,"Peterson, 1995",1.2
US022PET,United States of Ameri,US,2,5,22,Williston Basin,48.53,-102.62,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil fields - no further information available,"Petroleum Economist, 2003",1.2
US007PET,United States of Ameri,US,2,5,7,Southern Alaska,60.21,-151.09,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",1,1957,1,1958,1,Swanson River field discovered in 1957 and was put into production in 1958 - Kenai field found in 1959,"Ryherd, 2003 - Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003",1.2
US006PET,United States of Ameri,US,2,5,6,Northern Alaska,69.35,-152.40,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",2,1946,1,-9999,4,Umiat field found in 1946 - in 1998 no production had occurred yet,"Magoon et al., year unknown - NPRA, 1998 - Petroleum Economist, 2003",1.2
US005PET,United States of Ameri,US,2,5,5,Northern Alaska,69.49,-147.69,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",2,1969,1,-9999,4,Kavik field discovered in 1969 - in 1998 no production had occurred yet,"Magoon et al., year unknown - NPRA, 1998 - Petroleum Economist, 2003",1.2
US004PET,United States of Ameri,US,2,5,4,Northern Alaska,69.94,-143.78,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",2,1975,1,-9999,4,Flaxman Island field found in 1975 and Point Thomson in the same year - in 2001 no production had occurred yet,"Earth Sciences and Resources Institute, 1995 - Nelson, 2001 - NPRA, 1998 - Petroleum Economist, 2003",1.2
US003PET,United States of Ameri,US,2,5,3,Northern Alaska,70.24,-149.63,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",1,1967,1,1977,1,Prudhoe Bay field discovered in 1967 and came on stream in 1977,"Earth Sciences and Resources Institute, 1995 - BP Exploration (Alaska) Inc., 2001 - NPRA, 1998 - Petroleum Economis",1.2
US002PET,United States of Ameri,US,2,5,2,Northern Alaska,70.73,-155.60,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",2,1950,1,-9999,4,Simpson field found in 1950 - in 1998 no production had occurred yet,"Magoon et al., year unknown - NPRA, 1998 - Petroleum Economist, 2003",1.2
US001PET,United States of Ameri,US,2,5,1,Northern Alaska,70.96,-156.94,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",1,1949,1,1950,1,Barrow field discovered in 1949 and commenced production in 1950,"Magoon et al., year unknown - NPRA, 1998 - Petroleum Economist, 2003",1.2
US026PET,United States of Ameri,US,2,5,26,Powder River Basin,45.77,-107.61,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas field - field could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US018PET,United States of Ameri,US,2,5,18,North-Central Montana,47.69,-109.69,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",1,1945,1,1945,1,Bowdoin field discovered in 1913 and under production since 1929 - Cutbank field found in 1926,"Dyman, 1995",1.2
US023PET,United States of Ameri,US,2,5,23,Williston Basin,46.82,-107.47,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil field - field could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US019PET,United States of Ameri,US,2,5,19,North-Central Montana,48.67,-107.38,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas field - no further information available,"Petroleum Economist, 2003",1.2
US020PET,United States of Ameri,US,2,5,20,Williston Basin,48.55,-106.94,PET,gas,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,gas field - no further information available,"Petroleum Economist, 2003",1.2
US024PET,United States of Ameri,US,2,5,24,Williston Basin,45.15,-104.69,PET,oil,"Petroleum Economist, 2003 - Klett et al., 1997",3,-9999,3,-9999,3,oil field - field could not be identified due to the high concentration in that area - no further information available,"Petroleum Economist, 2003",1.2
US025PET,United States of Ameri,US,2,5,25,Southwest Montana,45.70,-109.12,PET,oil and gas,"Petroleum Economist, 2003 - Klett et al., 1997",1,1945,1,1970,2,Dry Creek field discovered in 1929 and production in the basin at least since 1970,"Perry, 1995b",1.2
US028PET,United States of Ameri,US,2,5,28,Powder River Basin,43.88,-105.65,PET,oil and gas,"Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199",1,1945,1,1945,1,Salt Creek field found in 1906/1908 and under production at least since 1911,"Earth Sciences and Resources Institute, 1995 - Flores et al., 2001 - Dolton et al., 1995",1.2
